id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_request_order_purchase_group,request.order.purchase purchase_request_order,model_request_order_purchase,purchase_request.group_purchase_request_order,1,1,1,1
access_request_order_purchase_line_group,request.order.purchase.line purchase_request_order,model_request_order_purchase_line,purchase_request.group_purchase_request_order,1,1,1,1
access_hr_department_purchase_request,hr.department purchase_request_order,hr.model_hr_department,purchase_request.group_purchase_request_order,1,0,0,0
access_product_product_purchase_request,product.product.purchase.request,product.model_product_product,purchase_request.group_purchase_request_order,1,0,0,0
access_product_template_purchase_request,product.template purchase_request,product.model_product_template,purchase_request.group_purchase_request_order,1,0,0,0
access_account_tax_purchase_request,account.tax purchase_request,account.model_account_tax,purchase_request.group_purchase_request_order,1,0,0,0
access_res_partner_purchase_request,res.partner purchase_request,base.model_res_partner,purchase_request.group_purchase_request_order,1,0,0,0
access_request_order_purchase_user,request.order.purchase group_purchase_user,model_request_order_purchase,purchase.group_purchase_user,1,1,1,1
access_request_order_purchase_line_group_user,request.order.purchase.line group_purchase_user,model_request_order_purchase_line,purchase.group_purchase_user,1,1,1,1
access_hr_department_purchase_user,hr.department group_purchase_user,hr.model_hr_department,purchase.group_purchase_user,1,0,0,0
access_request_order_purchase_add_group_user,request.order.purchase.add.line group_purchase_user,model_purchase_address,purchase.group_purchase_user,1,1,1,1
